Output File                                              Name                                      Type        FSH File                                                     Lines
CodeSystem-EncounterLocationServiceClassInpatient.json   EncounterLocationServiceClassInpatient    CodeSystem  CodeSystem-EncounterLocationServiceClass-Inpatient.fsh       4 - 18
CodeSystem-EncounterLocationServiceClassOutpatient.json  EncounterLocationServiceClassOutpatient   CodeSystem  CodeSystem-EncounterLocationServiceClass-Outpatient.fsh      4 - 11
CodeSystem-EncounterLocationUpgradeClass.json            EncounterLocationUpgradeClass             CodeSystem  CodeSystem-EncounterLocationUpgradeClass.fsh                 4 - 15
CodeSystem-KemkesCancerMCategory.json                    KemkesCancerMCategoryCS                   CodeSystem  CodeSystem-KemkesCancerMCategory.fsh                         1 - 26
CodeSystem-KemkesCancerNCategory.json                    KemkesCancerNCategory                     CodeSystem  CodeSystem-KemkesCancerNCategory.fsh                         1 - 35
CodeSystem-KemkesCancerTCategoryCS.json                  KemkesCancerTCategoryCS                   CodeSystem  CodeSystem-KemkesCancerTCategory.fsh                         1 - 40
CodeSystem-KemkesCarePlanCategoryCS.json                 KemkesCarePlanCategoryCS                  CodeSystem  CodeSystem-KemkesCarePlanCategory.fsh                        1 - 27
CodeSystem-KemkesClinicalSpecialityCS.json               KemkesClinicalSpecialityCS                CodeSystem  CodeSystem-KemkesClinicalSpeciality.fsh                      1 - 262
CodeSystem-KemkesClinicalTermCS.json                     KemkesClinicalTermCS                      CodeSystem  CodeSystem-KemkesClinicalTerm.fsh                            1 - 713
CodeSystem-KemkesCompositionSectionCS.json               KemkesCompositionSectionCS                CodeSystem  CodeSystem-KemkesCompositionSection.fsh                      1 - 38
CodeSystem-KemkesCompositionTypeCS.json                  KemkesCompositionTypeCS                   CodeSystem  CodeSystem-KemkesCompositionType.fsh                         1 - 28
CodeSystem-KemkesExaminationCS.json                      KemkesExaminationCS                       CodeSystem  CodeSystem-KemkesExamination.fsh                             1 - 255
CodeSystem-KemkesHospitalClassCS.json                    KemkesHospitalClassCS                     CodeSystem  CodeSystem-KemkesHospitalClass.fsh                           1 - 26
CodeSystem-KemkesICDOMorphologyCS.json                   KemkesICDOMorphologyCS                    CodeSystem  CodeSystem-KemkesICD-O-Morphology.fsh                        1 - 1164
