Output File                                                                    Name                                                          Type        FSH File                                                                    Lines
CodeSystem-ACR.json                                                            ACR                                                           CodeSystem  codesystems\ACR.fsh                                                         1 - 13
CodeSystem-ADAAreaOralCavitySystem.json                                        ADAAreaOralCavitySystem                                       CodeSystem  codesystems\ADAAreaOralCavitySystem.fsh                                     1 - 19
CodeSystem-ADAUniversalToothDesignationSystem.json                             ADAUniversalToothDesignationSystem                            CodeSystem  codesystems\ADAUniversalToothDesignationSystem.fsh                          1 - 23
CodeSystem-AHANUBCPatientDischargeStatus.json                                  AHA_NUBC_PatientDischargeStatus                               CodeSystem  codesystems\AHA_NUBC_PatientDischargeStatus.fsh                             1 - 34
CodeSystem-AHANUBCPointOfOriginNewborn.json                                    AHA_NUBC_PointOfOrigin_Newborn                                CodeSystem  codesystems\AHA_NUBC_PointOfOrigin_Newborn.fsh                              1 - 32
CodeSystem-AHANUBCPointOfOriginNonnewborn.json                                 AHA_NUBC_PointOfOrigin_Nonnewborn                             CodeSystem  codesystems\AHA_NUBC_PointOfOrigin_Nonnewborn.fsh                           1 - 32
CodeSystem-AHANUBCPriorityTypeOfAdmitOrVisit.json                              AHA_NUBC_PriorityTypeOfAdmitOrVisit                           CodeSystem  codesystems\AHA_NUBC_PriorityTypeOfAdmitOrVisit.fsh                         1 - 32
CodeSystem-AHANUBCRevenueCodes.json                                            AHA_NUBC_RevenueCodes                                         CodeSystem  codesystems\AHA_NUBC_RevenueCodes.fsh                                       1 - 32
CodeSystem-AHANUBCTypeOfBill.json                                              AHA_NUBC_TypeOfBill                                           CodeSystem  codesystems\AHA_NUBC_TypeOfBill.fsh                                         1 - 32
CodeSystem-APDRG.json                                                          APDRG                                                         CodeSystem  codesystems\APDRG.fsh                                                       1 - 17
CodeSystem-APRDRG.json                                                         APRDRG                                                        CodeSystem  codesystems\APRDRG.fsh                                                      1 - 23
CodeSystem-AS4.json                                                            AS4                                                           CodeSystem  codesystems\AS4.fsh                                                         1 - 14
CodeSystem-AS4E.json                                                           AS4E                                                          CodeSystem  codesystems\AS4E.fsh                                                        1 - 13
CodeSystem-C5.json                                                             C5                                                            CodeSystem  codesystems\C5.fsh                                                          1 - 13
CodeSystem-CAPeCC.json                                                         CAPeCC                                                        CodeSystem  codesystems\CAPeCC.fsh                                                      1 - 28
CodeSystem-CAS.json                                                            CAS                                                           CodeSystem  codesystems\CAS.fsh                                                         1 - 13
CodeSystem-CCC.json                                                            CCC                                                           CodeSystem  codesystems\CCC.fsh                                                         1 - 13
CodeSystem-CD2.json                                                            CD2                                                           CodeSystem  codesystems\CD2.fsh                                                         1 - 14
CodeSystem-CDARUS.json                                                         CDARUS                                                        CodeSystem  codesystems\CDARUS.fsh                                                      1 - 13
CodeSystem-CDCA.json                                                           CDCA                                                          CodeSystem  codesystems\CDCA.fsh                                                        1 - 13
CodeSystem-CDCLocal.json                                                       CDCLocal                                                      CodeSystem  codesystems\CDCLocal.fsh                                                    1 - 24
CodeSystem-CDCM.json                                                           CDCM                                                          CodeSystem  codesystems\CDCM.fsh                                                        1 - 13
CodeSystem-CDCNHSN.json                                                        CDCNHSN                                                       CodeSystem  codesystems\CDCNHSN.fsh                                                     1 - 21
CodeSystem-CDCREC.json                                                         CDCREC                                                        CodeSystem  codesystems\CDCREC.fsh                                                      1 - 22
CodeSystem-CDPS.json                                                           CDPS                                                          CodeSystem  codesystems\CDPS.fsh                                                        1 - 23
CodeSystem-CDS.json                                                            CDS                                                           CodeSystem  codesystems\CDS.fsh                                                         1 - 13
CodeSystem-CDT.json                                                            CDT                                                           CodeSystem  codesystems\CDT.fsh                                                         1 - 19
CodeSystem-CE.json                                                             CE                                                            CodeSystem  codesystems\CE.fsh                                                          1 - 13
CodeSystem-CLP.json                                                            CLP                                                           CodeSystem  codesystems\CLP.fsh                                                         1 - 13
CodeSystem-CMSPlaceofServiceCodes.json                                         CMSPlaceofServiceCodes                                        CodeSystem  codesystems\CMSPlaceofServiceCodes.fsh                                      1 - 16
CodeSystem-CPT.json                                                            CPT                                                           CodeSystem  codesystems\CPT.fsh                                                         1 - 31
CodeSystem-CST.json                                                            CST                                                           CodeSystem  codesystems\CST.fsh                                                         1 - 13
CodeSystem-CVX.json                                                            CVX                                                           CodeSystem  codesystems\CVX.fsh                                                         1 - 40
CodeSystem-ClinVarV.json                                                       ClinVarV                                                      CodeSystem  codesystems\ClinVarV.fsh                                                    1 - 26
CodeSystem-DCL.json                                                            DCL                                                           CodeSystem  codesystems\DCL.fsh                                                         1 - 13
CodeSystem-DEEDS.json                                                          DEEDS                                                         CodeSystem  codesystems\DEEDS.fsh                                                       1 - 13
CodeSystem-DEEDS210.json                                                       DEEDS210                                                      CodeSystem  codesystems\DEEDS210.fsh                                                    1 - 13
CodeSystem-DEEDS402.json                                                       DEEDS402                                                      CodeSystem  codesystems\DEEDS402.fsh                                                    1 - 13
CodeSystem-DEEDS405.json                                                       DEEDS405                                                      CodeSystem  codesystems\DEEDS405.fsh                                                    1 - 13
CodeSystem-DEEDS407.json                                                       DEEDS407                                                      CodeSystem  codesystems\DEEDS407.fsh                                                    1 - 13
CodeSystem-DEEDS408.json                                                       DEEDS408                                                      CodeSystem  codesystems\DEEDS408.fsh                                                    1 - 13
CodeSystem-DEEDS412.json                                                       DEEDS412                                                      CodeSystem  codesystems\DEEDS412.fsh                                                    1 - 13
CodeSystem-DEEDS414.json                                                       DEEDS414                                                      CodeSystem  codesystems\DEEDS414.fsh                                                    1 - 13
CodeSystem-DEEDS415.json                                                       DEEDS415                                                      CodeSystem  codesystems\DEEDS415.fsh                                                    1 - 13
