Output File                                                   Name                                            Type        FSH File                                                     Lines
CodeSystem-EncounterClassCS.json                              EncounterClassCS                                CodeSystem  CodeSystem-EncounterClass.fsh                                4 - 9
CodeSystem-EncounterLocationServiceClassInpatientCS.json      EncounterLocationServiceClassInpatientCS        CodeSystem  CodeSystem-EncounterLocationServiceClass-Inpatient.fsh       4 - 17
CodeSystem-EncounterLocationServiceClassOutpatientCS.json     EncounterLocationServiceClassOutpatientCS       CodeSystem  CodeSystem-EncounterLocationServiceClass-Outpatient.fsh      4 - 11
CodeSystem-EncounterLocationUpgradeClass.json                 EncounterLocationUpgradeClass                   CodeSystem  CodeSystem-EncounterLocationUpgradeClass.fsh                 4 - 15
Encounter-IDCoreEncounter.json                                IDCoreEncounter                                 Instance    Profile-IDCoreEncounter.fsh                                  88 - 108
Encounter-IDCoreEncounterEMER.json                            IDCoreEncounterEMER                             Instance    Profile-IDCoreEncounterEMER.fsh                              12 - 32
Encounter-IDCoreEncounterIMP.json                             IDCoreEncounterIMP                              Instance    Profile-IDCoreEncounterIMP.fsh                               13 - 34
Encounter-IDCoreEncounterStatusFinished.json                  IDCoreEncounterStatusFinished                   Instance    Profile-IDCoreEncounterStatusFinished.fsh                    18 - 53
Patient-PatientExample.json                                   PatientExample                                  Instance    patient.fsh                                                  9 - 14
StructureDefinition-EncounterLocation.json                    EncounterLocation                               Extension   Extension-EncounterLocation.fsh                              1 - 11
StructureDefinition-IDCoreEncounter.json                      IDCoreEncounter                                 Profile     Profile-IDCoreEncounter.fsh                                  1 - 81
StructureDefinition-IDCoreEncounterEMER.json                  IDCoreEncounterEMER                             Profile     Profile-IDCoreEncounterEMER.fsh                              1 - 5
StructureDefinition-IDCoreEncounterIMP.json                   IDCoreEncounterIMP                              Profile     Profile-IDCoreEncounterIMP.fsh                               1 - 6
StructureDefinition-IDCoreEncounterStatusFinished.json        IDCoreEncounterStatusFinished                   Profile     Profile-IDCoreEncounterStatusFinished.fsh                    1 - 9
StructureDefinition-MyPatient.json                            MyPatient                                       Profile     patient.fsh                                                  4 - 7
ValueSet-ActPriorityVS.json                                   ActPriorityVS                                   ValueSet    ValueSet-ActPriority.fsh                                     1 - 4
ValueSet-EncounterClassVS.json                                EncounterClassVS                                ValueSet    ValueSet-EncounterClass.fsh                                  1 - 5
ValueSet-EncounterDiagnosisUseVS.json                         EncounterDiagnosisUseVS                         ValueSet    ValueSet-EncounterDiagnosisUse.fsh                           1 - 4
ValueSet-EncounterHospitalizationAdmitSourceVS.json           EncounterHospitalizationAdmitSourceVS           ValueSet    ValueSet-EncounterHospitalizationAdmitSource.fsh             1 - 5
ValueSet-EncounterHospitalizationDischargeDispositionVS.json  EncounterHospitalizationDischargeDispositionVS  ValueSet    ValueSet-EncounterHospitalizationDischargeDisposition.fsh    1 - 4
ValueSet-EncounterHospitalizationSpecialArrangementsVS.json   EncounterHospitalizationSpecialArrangementsVS   ValueSet    ValueSet-EncounterHospitalizationSpecialArrangements.fsh     1 - 4
ValueSet-EncounterHospitalizationreAdmitSourceVS.json         EncounterHospitalizationreAdmitSourceVS         ValueSet    ValueSet-EncounterHospitalizationreAdmitSource.fsh           1 - 4
ValueSet-EncounterHospitalizationreDietVS.json                EncounterHospitalizationreDietVS                ValueSet    ValueSet-EncounterHospitalizationreDiet.fsh                  1 - 4
ValueSet-EncounterHospitalizationreSpecialCourtesyVS.json     EncounterHospitalizationreSpecialCourtesyVS     ValueSet    ValueSet-EncounterHospitalizationreSpecialCourtesy.fsh       1 - 5
ValueSet-EncounterLocationServiceClassInpatientVS.json        EncounterLocationServiceClassInpatientVS        ValueSet    ValueSet-EncounterLocationServiceClass-Inpatient.fsh         1 - 4
ValueSet-EncounterLocationServiceClassOutpatientVS.json       EncounterLocationServiceClassOutpatientVS       ValueSet    ValueSet-EncounterLocationServiceClass-Outpatient.fsh        1 - 4
ValueSet-EncounterLocationStatusVS.json                       EncounterLocationStatusVS                       ValueSet    ValueSet-EncounterLocationStatus.fsh                         1 - 4
ValueSet-EncounterLocationTypeVS.json                         EncounterLocationTypeVS                         ValueSet    ValueSet-EncounterLocationType.fsh                           1 - 4
ValueSet-EncounterLocationUpgradeClassVS.json                 EncounterLocationUpgradeClassVS                 ValueSet    ValueSet-EncounterLocationEncounterLocationUpgradeClass.fsh  1 - 4
ValueSet-EncounterReasonCodesVS.json                          EncounterReasonCodesVS                          ValueSet    ValueSet-EncounterReasonCodes.fsh                            1 - 4
ValueSet-EncounterServiceTypeVS.json                          EncounterServiceTypeVS                          ValueSet    ValueSet-EncounterServiceType.fsh                            1 - 4
ValueSet-EncounterStatusVS.json                               EncounterStatusVS                               ValueSet    ValueSet-EncounterStatus.fsh                                 1 - 4
ValueSet-EncounterTypeVS.json                                 EncounterTypeVS                                 ValueSet    ValueSet-EncounterType.fsh                                   1 - 4
ValueSet-ParticipationTypeVS.json                             ParticipationTypeVS                             ValueSet    ValueSet-ParticipationType.fsh                               1 - 5
